Function,Dimension,Run,ErrorValue
10,10,34,2.94333391e+03
10,10,35,2.94336512e+03
10,10,36,2.89803578e+03
10,10,37,2.94577756e+03
10,10,38,2.94332995e+03
10,10,39,2.89774287e+03
10,10,40,2.89800899e+03
10,10,41,2.94332995e+03
10,10,42,2.94334591e+03
10,10,43,2.89774287e+03
10,10,44,2.89800899e+03
10,10,45,2.89800899e+03
10,10,46,2.89800899e+03
10,10,47,2.89800899e+03
10,10,48,2.89800899e+03
10,10,49,2.89774287e+03
10,10,50,2.94333000e+03
10,10,51,2.89803578e+03
